203112,0.089,0.118,0.091,0.09,0.057,0.0,0.031
203500,0.083,0.072,0.083,0.1,0.082,0.056,0.116
201167,0.068,0.083,0.071,0.039,-0.008,0.065,0.092
201582,0.135,0.117,0.145,0.121,0.154,0.115,0.136,0.172
202332,0.133,0.179,0.124,0.132,0.077,0.044,0.217,0.112
200746,0.156,0.153,0.156,0.145,0.208,0.126,0.065,0.169
202730,0.107,0.038,0.132,0.094,0.263,0.104,0.206,0.101
2754,0.087,0.07,0.096,0.07,0.118,0.194,0.109,0.068
202329,0.091,0.089,0.094,0.101,0.01,0.081
2365,0.12,0.132,0.136,0.059,0.099,0.256,0.065,0.096
101187,0.071,0.076,0.062,0.064,0.115,0.103
201583,0.09,0.07,0.087,0.102,0.106,0.174
203507,0.111,0.102,0.115,0.093,0.184,0.126,0.195,0.109
2546,0.14,0.118,0.134,0.161,0.159,0.166,0.231,0.133
201202,0.079,0.112,0.077,0.071,0.08,0.059,0.136,0.004
203544,0.053,-0.014,0.079,0.011,0.088,0.0,0.083
2772,0.095,0.089,0.095,0.105,0.111,0.073
201589,0.067,0.078,0.066,0.102,0.015,0.129,-0.063
201600,0.109,0.108,0.108,0.116,0.092,0.153,0.092,0.114
201571,0.1,0.103,0.093,0.104,0.085,0.194,0.197
201965,0.096,0.056,0.102,0.079,0.139,0.06,0.058,0.185
202337,0.072,0.04,0.11,0.018,-0.033,0.071,-0.195,0.037
2571,0.096,0.119,0.085,0.131,0.075,0.026,0.161,0.063
200826,0.102,0.106,0.106,0.074,0.128,0.121
203084,0.089,0.075,0.094,0.093,0.073,0.107,0.121
2440,0.064,0.065,0.066,0.059,0.033,0.051,0.065
203115,0.103,0.109,0.106,0.067,0.099,0.161,0.615,0.086
101138,0.11,0.113,0.107,0.127,0.098,0.158,0.125
201587,0.098,0.092,0.087,0.137,0.132,0.103,0.131
201573,0.09,0.083,0.091,0.109,0.053,0.041,0.135
203382,0.106,0.117,0.118,0.059,0.095,0.104,0.032,0.066
203145,0.068,0.063,0.076,0.054,0.06,-0.054,0.104
203078,0.092,0.067,0.1,0.084,0.169,0.111
201158,0.082,0.088,0.079,0.071,0.069,-0.222,0.12
203461,0.079,0.084,0.077,0.067,0.087,0.171,0.063
201976,0.071,0.075,0.06,0.08,0.085,0.082,0.129
202687,0.095,0.097,0.091,0.079,0.153,0.189,-0.158
2581,0.07,0.068,0.066,0.11,0.052,0.004
202339,0.13,0.111,0.14,0.118,0.129,0.141
202711,0.073,0.069,0.084,0.018,0.061,-0.047,0.048
101106,0.113,0.141,0.11,0.083,0.11,0.113,0.117
2588,0.063,0.078,0.055,0.074,-0.009,0.0,0.156,0.012
202344,0.106,0.13,0.105,0.065,0.167,-0.078,0.159
2430,0.115,0.084,0.126,0.129,0.071,0.075,0.093
2547,0.143,0.149,0.138,0.148,0.093,0.212,0.184
202340,0.071,0.08,0.067,0.049,0.082,0.071,0.119
201147,0.088,0.093,0.091,0.036,0.086,0.173,0.02
201166,0.092,0.091,0.089,0.097,0.104,0.0,0.189
201978,0.086,0.07,0.104,0.046,0.098,0.161,0.088,0.0
203504,0.085,0.11,0.09,0.041,0.112,0.054,0.033
2406,0.065,0.073,0.063,0.052,0.009,0.046,0.131,0.144
202710,0.138,0.119,0.134,0.156,0.176,0.194,0.094
2446,0.084,0.05,0.106,0.048,0.11,0.011
201979,0.094,0.12,0.09,0.112,0.064,0.024
101181,0.082,0.075,0.08,0.089,0.055,0.15,0.105
203484,0.065,0.063,0.064,0.084,0.027,0.087,0.038
201960,0.099,0.098,0.096,0.106,0.124,0.052,0.063
1713,0.058,0.071,0.046,0.1,0.044,-0.07
203487,0.115,0.128,0.105,0.117,0.149,0.046,0.1
201956,0.101,0.093,0.105,0.099,0.114,0.089
201596,0.076,0.066,0.075,0.097,0.074,-0.103,0.121
2199,0.141,0.178,0.133,0.132,0.188,0.099
201163,0.087,0.083,0.087,0.102,0.035,0.041,0.095
202708,0.078,0.076,0.073,0.103,0.079,0.022,0.041,0.144
201954,0.12,0.139,0.114,0.122,0.113,0.09,0.04,0.271
2555,0.07,0.073,0.076,0.068,-0.006,0.098,2.0,0.049
201144,0.124,0.135,0.127,0.132,0.069,0.079,0.106
202326,0.18,0.163,0.183,0.173,0.195,0.185,0.229,0.191
203496,0.1,0.108,0.111,0.085,0.061,-0.162,0.031
203459,0.051,0.083,0.037,0.03,0.052,0.162,0.031,0.074
2037,0.103,0.098,0.101,0.121,0.045,0.06,0.113
203109,0.092,0.095,0.101,-0.019,0.115,-0.008
201939,0.178,0.206,0.153,0.214,0.2,0.209,0.331
203584,0.052,0.122,0.043,0.114,-0.15,0.108,0.059
203076,0.192,0.212,0.177,0.177,0.222,0.214,0.236
202334,0.121,0.113,0.112,0.148,0.181,0.125,0.184
201175,0.066,0.057,0.081,0.053,0.0,0.067,0.027
201942,0.115,0.075,0.119,0.138,0.153,0.168
203473,0.08,0.09,0.072,0.077,0.134,0.123,0.047,0.071
203521,0.052,0.041,0.057,0.035,0.191,0.056
2736,0.103,0.099,0.109,0.105,0.077,0.092,0.086
2564,0.095,0.1,0.087,0.136,0.075,0.097,0.046
203476,0.112,0.117,0.111,0.099,0.119,0.145
201595,0.058,0.044,0.053,0.033,0.109,0.06,-0.375,0.193
201609,0.111,0.087,0.112,0.136,0.115,0.093
203083,0.125,0.109,0.131,0.137,0.142,0.093,0.086
201162,0.091,0.082,0.099,0.105,0.05,0.046,0.078
1495,0.156,0.159,0.155,0.146,0.186,0.194,0.189
2399,0.081,0.082,0.091,0.058,0.152,-0.008
101145,0.097,0.096,0.09,0.112,0.087,0.136,0.107
203516,0.081,0.09,0.079,0.121,0.036,0.216,-0.064,0.058
2501,0.096,0.131,0.076,0.073,0.08,0.125
201936,0.118,0.106,0.122,0.113,0.094,0.173,0.167,0.137
203957,0.037,0.006,0.048,0.043,-0.05,-0.094,0.138
202702,0.116,0.103,0.111,0.108,0.174,0.14,0.214
202324,0.138,0.141,0.14,0.127,0.121,0.145,0.141
202690,0.062,0.111,0.07,0.038,0.056,0.101,0.079,0.006
200777,0.082,0.062,0.105,0.069,0.081,-0.067,-0.058
101112,0.062,0.067,0.063,0.081,0.022,0.115,-0.016
204038,0.082,0.049,0.091,0.091,0.132,-0.039,0.104
708,0.126,0.086,0.119,0.134,0.145,0.185,0.123
201188,0.151,0.153,0.148,0.143,0.187,0.205
2200,0.169,0.165,0.166,0.188,0.152,0.153,0.211
200752,0.131,0.102,0.138,0.122,0.148,0.108,0.165,0.188
202087,0.075,0.046,0.093,0.055,0.105,0.058,-0.1,0.131
201959,0.1,0.095,0.088,0.096,0.125,0.105,0.199
1938,0.113,0.167,0.092,0.108,0.126,0.134,0.097
203497,0.16,0.137,0.161,0.2,0.136,0.25,0.094
2400,0.086,0.067,0.09,0.102,0.063,-0.022,0.108
2732,0.073,0.102,0.077,0.094,0.0,-0.167,0.019
201569,0.076,0.103,0.075,0.075,-0.002,0.023,0.057
101162,0.133,0.131,0.132,0.138,0.177,0.071
203924,0.047,0.04,0.057,0.013,0.104,0.118
201980,0.104,0.086,0.124,0.081,0.075,0.102,0.067
203110,0.112,0.106,0.11,0.128,0.135,0.231,0.083
203475,0.063,0.014,0.079,-0.02,0.073,0.039,-0.286,0.125
101123,0.093,0.13,0.088,0.087,0.059,-0.026,0.012
201145,0.095,0.11,0.087,0.11,0.09,0.06,0.092
2584,0.052,0.031,0.041,0.087,0.091,0.063,0.059,0.094
201933,0.146,0.175,0.144,0.115,0.085,0.122,0.111
203798,0.05,0.073,0.064,0.035,-0.003,0.059,0.023
201946,0.074,0.076,0.082,0.01,0.098,0.077,0.044
203501,0.079,0.078,0.088,0.008,0.099,0.131,0.048
201935,0.184,0.164,0.19,0.203,0.18,0.13,0.324
203090,0.046,0.091,0.031,-0.025,0.113,0.0,0.049
2734,0.092,0.085,0.087,0.106,0.121,0.069,0.129
203914,0.017,0.016,0.011,0.005,0.06,-0.069,0.086,0.045
203925,0.022,0.037,0.005,0.041,0.02,0.035,0.09
202699,0.113,0.127,0.118,0.087,0.052,0.132,0.09
201150,0.068,0.031,0.077,0.08,0.084,0.206,0.046
202330,0.139,0.136,0.139,0.133,0.193,0.11,0.199,0.144
201945,0.094,0.077,0.103,0.13,0.068,0.02,0.044
203089,0.112,0.101,0.114,0.133,0.092,-0.055,0.147
201579,0.108,0.108,0.103,0.106,0.136,0.053,0.161
201581,0.1,0.081,0.102,0.127,0.115,0.157,0.036,0.1
2403,0.097,0.096,0.099,0.12,0.034,0.101
201941,0.108,0.113,0.106,0.101,0.069,0.121,0.137
203524,0.071,0.078,0.069,0.069,0.048,0.113
2550,0.041,0.033,0.039,0.043,0.063,0.038,0.1
203200,0.079,0.061,0.072,0.086,0.129,-0.02,0.143,0.163
201143,0.145,0.144,0.146,0.148,0.131,0.162,0.133,0.125
2730,0.141,0.137,0.132,0.193,0.093,0.199,0.232
203133,0.063,0.072,0.055,0.1,0.017,0.022,0.088
2743,0.119,0.125,0.117,0.12,0.145,0.058
201586,0.107,0.131,0.104,0.08,-0.004,0.114,0.16
2738,0.09,0.095,0.081,0.102,0.104,0.211,0.072
204060,0.072,0.064,0.069,0.097,0.015,0.132,0.069
202681,0.128,0.125,0.125,0.133,0.102,0.172,0.14
101127,0.11,0.105,0.115,0.083,0.124,0.096
202704,0.128,0.107,0.135,0.135,0.14,0.234,0.079
2544,0.171,0.173,0.169,0.178,0.159,0.217,0.115
2744,0.142,0.132,0.152,0.115,0.141,0.21,0.099
203928,0.087,0.048,0.096,0.12,0.104,0.143,0.078,0.046
2210,0.074,0.066,0.08,0.067,0.091,0.046
201943,0.127,0.098,0.14,0.101,0.101,0.183,0.107
201973,0.1,0.101,0.096,0.148,0.054,0.087,0.153,0.01
101161,0.093,0.072,0.094,0.091,0.076,0.094,0.121,0.179
201949,0.115,0.103,0.12,0.095,0.098,0.097,0.172
2207,0.101,0.082,0.104,0.132,0.098,0.091
202325,0.068,0.068,0.065,0.069,0.052,0.031,0.139
2592,0.056,0.057,0.053,0.074,0.017,0.028,-0.333,0.105
201599,0.132,0.113,0.137,0.145,0.157,0.159,0.128
202366,0.092,0.164,0.072,0.103,0.04,5.0,0.102,0.056
202709,0.11,0.106,0.108,0.125,0.05,0.146,0.11
2549,0.124,0.131,0.123,0.106,0.108,0.262,0.138
202683,0.124,0.137,0.114,0.13,0.228,0.121,0.09
203077,0.11,0.1,0.103,0.151,0.085,0.077,0.147
202688,0.129,0.128,0.111,0.192,0.157,0.294,0.089
2594,0.097,0.106,0.099,0.093,0.055,0.006,0.085
201585,0.111,0.101,0.114,0.118,0.127,0.083
203897,0.079,0.104,0.073,0.063,0.071,-0.113,0.118
201171,0.096,0.086,0.094,0.128,0.035,0.068,0.136
203499,0.078,0.071,0.08,0.088,0.084,0.051,0.113
201951,0.125,0.126,0.122,0.137,0.105,0.16,0.087
201584,0.072,0.05,0.078,0.092,0.038,0.086,0.118
101135,0.121,0.147,0.116,0.111,0.114,0.071,0.124
203458,0.084,0.078,0.083,0.112,0.049
202695,0.148,0.149,0.152,0.128,0.193,0.153,0.085
203086,0.116,0.106,0.118,0.109,0.087,0.14,0.208,0.131
202720,0.093,0.065,0.104,0.06,0.232,0.008
203081,0.137,0.14,0.142,0.135,0.1,0.107,0.065
202391,0.098,0.054,0.104,0.111,0.128,0.134,0.083
2733,0.1,0.092,0.112,0.081,0.047,0.072,0.079
201572,0.13,0.107,0.139,0.129,0.116,0.152
201577,0.089,0.107,0.079,0.091,0.18,0.072
201567,0.135,0.129,0.13,0.173,0.114,0.13,0.11
200768,0.126,0.143,0.122,0.114,0.135,0.153,0.092,0.1
202714,0.101,0.081,0.099,0.112,0.106,0.201,-0.093,0.097
101133,0.073,0.062,0.067,0.108,0.093,0.047
202083,0.1,0.095,0.092,0.125,0.078,0.199
101131,0.058,0.045,0.069,0.121,0.025,0.032,-0.112,0.01
201564,0.094,0.084,0.093,0.105,0.077,0.186,0.107
201601,0.081,0.059,0.096,0.044,0.068,0.124,0.136
203468,0.079,0.084,0.089,0.06,0.069,0.0,-0.006
203909,0.067,0.029,0.086,0.075,0.039,0.018,-0.235,0.035
203463,0.065,0.051,0.075,0.064,0.035,0.089,-0.064
201975,0.087,0.069,0.094,0.081,0.146,0.085,0.116
203114,0.116,0.107,0.122,0.091,0.137,0.209,0.1
101139,0.091,0.067,0.095,0.1,0.149,0.132,0.0,0.084
1889,0.105,0.093,0.105,0.117,0.139,0.103
201988,0.082,0.085,0.09,0.086,0.077,-0.028
202407,0.049,0.058,0.054,0.014,-0.022,0.8,0.171
200794,0.13,0.106,0.131,0.16,0.16,0.0,0.059
202703,0.13,0.117,0.134,0.154,0.017,-0.01,0.137
202328,0.15,0.151,0.142,0.159,0.172,0.241,0.175
202734,0.06,0.053,0.076,-0.013,0.054,-0.041,-0.5,0.04
202694,0.091,0.105,0.085,0.095,0.047,0.128
202693,0.107,0.09,0.107,0.124,0.121,0.15
201627,0.092,0.115,0.077,0.128,0.113,-0.044,0.085
202700,0.097,0.095,0.104,0.067,0.08,0.057
202389,0.098,0.108,0.093,0.104,0.059,0.146
203894,0.075,0.055,0.053,0.128,0.19,0.048,0.13
202390,0.081,0.048,0.082,0.138,0.018,0.042,0.104,0.101
201149,0.111,0.112,0.122,0.106,0.104,0.067,0.03,0.05
203457,0.108,0.122,0.119,0.05,0.101,0.033
1717,0.133,0.133,0.143,0.115,0.099,0.163
203506,0.099,0.084,0.095,0.108,0.145,0.15,0.135
203482,0.094,0.139,0.079,0.093,0.129,-0.102,0.095
2585,0.112,0.101,0.125,0.08,0.149,0.187,0.021,0.054
203123,0.056,0.096,0.028,0.046,0.098,0.211,0.057
2225,0.102,0.12,0.101,0.079,0.12,0.08,0.109
202718,0.105,0.083,0.116,0.098,0.154,0.172,0.047
202335,0.099,0.09,0.1,0.098,0.109,0.111,0.142
101108,0.173,0.167,0.169,0.202,0.152,0.256,0.197
203901,0.09,0.091,0.088,0.08,0.124,0.137,0.103
2570,0.051,0.023,0.053,0.067,-0.004,0.128,0.102,0.086
1718,0.101,0.109,0.09,0.128,0.11,0.085,0.099
203486,0.104,0.09,0.114,0.105,0.076,0.067
203101,0.084,0.062,0.09,0.079,0.142,0.11
202347,0.057,0.038,0.058,0.062,0.054,0.081,0.088
203490,0.08,0.035,0.09,0.087,0.085,0.008,0.121
203515,0.093,0.075,0.097,0.129,0.027,0.177,0.276,0.049
203143,0.086,0.083,0.088,0.089,0.044,0.017,0.057,0.127
2419,0.089,0.084,0.075,0.107,0.123,0.05,0.093
2216,0.143,0.123,0.147,0.163,0.171,0.124
200755,0.096,0.1,0.093,0.122,0.102,0.057,0.045
2557,0.073,0.084,0.081,0.077,0.065,0.073,0.333,0.034
203085,0.064,0.064,0.065,0.056,0.055,0.102
203460,0.06,0.069,0.061,0.032,0.081,-0.094,0.093
203148,0.086,0.092,0.085,0.1,0.052,0.13,0.047
101126,0.063,0.015,0.082,0.03,-0.013
203080,0.113,0.136,0.107,0.074,0.185,0.119,0.088,0.118
200765,0.108,0.067,0.113,0.106,0.119,0.18,0.117
201565,0.106,0.081,0.109,0.122,0.163,0.126,0.106
203082,0.066,0.06,0.072,0.055,0.074,0.03,0.046
204014,0.05,0.025,0.043,0.099,0.026,0.07
203135,0.062,0.057,0.064,0.076,0.005,0.05
203960,0.058,0.043,0.071,0.055,0.047,1.25,-0.041
203471,0.113,0.104,0.125,0.096,0.081,0.113
2449,0.13,0.13,0.136,0.113,0.123,0.133
203118,0.104,0.091,0.103,0.103,0.174,0.103
200757,0.106,0.135,0.104,0.082,0.113,-0.039
202338,0.086,0.098,0.085,0.072,0.092,0.181,-0.051
201196,0.093,0.104,0.086,0.126,0.127,0.093,-0.008
203156,0.111,0.128,0.109,0.123,0.048,-0.05,0.056
202713,0.048,0.051,0.045,0.062,-0.009,0.038,0.043
202962,0.058,0.08,0.071,0.023,-0.038,-0.5,0.156,0.089
202397,0.103,0.131,0.114,0.032,0.11,0.041,0.063
2747,0.083,0.07,0.079,0.109,0.072,0.081
201160,0.076,0.092,0.068,0.064,0.111,-0.041,0.042
2746,0.097,0.104,0.095,0.097,0.088,0.119,0.078
203503,0.07,0.063,0.075,0.062,0.0,0.1,0.091
201578,0.117,0.102,0.124,0.105,0.114,0.099,0.2,0.138
203917,0.043,0.042,0.041,0.057,0.031,0.037,0.041
2405,0.131,0.144,0.122,0.154,0.126,0.147
203096,0.12,0.116,0.114,0.12,0.19,0.166,0.073
201952,0.133,0.137,0.121,0.162,0.136,0.073,0.147
1891,0.077,0.081,0.074,0.07,0.093,0.031,0.1
202738,0.129,0.123,0.126,0.143,0.288,0.09
203138,0.07,0.106,0.057,0.063,0.029,0.071
201574,0.072,0.094,0.063,0.073,0.068,0.035,0.117
202691,0.126,0.105,0.132,0.131,0.149,0.105,0.141
202684,0.097,0.108,0.098,0.081,0.095,0.061
201977,0.102,0.102,0.107,0.092,0.109,-0.02,0.116,0.098
201229,0.069,0.082,0.066,0.066,0.034,0.059
200782,0.093,0.101,0.093,0.076,0.171,0.072
2045,0.074,0.082,0.072,0.062,0.049,0.0,0.109
202323,0.11,0.12,0.106,0.133,0.104,0.074,0.075
2757,0.112,0.098,0.113,0.152,0.09,0.013
202685,0.134,0.13,0.135,0.119,0.112,0.18,0.147
202349,0.086,0.081,0.084,0.091,0.082,0.168,0.117
101111,0.104,0.099,0.121,0.083,0.063,0.171,0.034,0.097
202696,0.146,0.147,0.151,0.117,0.128,0.128,0.118,0.177
2548,0.141,0.157,0.136,0.149,0.137,0.133
203079,0.062,0.051,0.068,0.076,-0.086,0.032,0.046
202689,0.121,0.144,0.12,0.076,0.125,0.186,0.048
202322,0.151,0.142,0.154,0.159,0.144,0.143,0.12
204037,0.063,0.078,0.063,-0.16,0.06,0.061,0.048
2561,0.121,0.13,0.121,0.102,0.129,0.138
201566,0.187,0.194,0.185,0.155,0.19,0.287,0.094,0.333
203952,0.081,0.083,0.08,0.088,0.061,0.077
101114,0.106,0.111,0.102,0.114,0.129,0.103
202682,0.082,0.088,0.081,0.068,0.097,0.068,0.115
101150,0.117,0.146,0.098,0.129,0.169,0.049,0.246
101107,0.088,0.113,0.078,0.081,-0.07,0.074,0.1
200761,0.062,0.06,0.068,0.059,0.013,0.107,0.057,0.039
201148,0.128,0.107,0.14,0.092,0.24,0.221,0.158,0.134
2748,0.09,0.062,0.101,0.135,0.052,0.026,0.135,0.107
201156,0.083,0.126,0.061,0.137,0.147,0.068
201152,0.097,0.106,0.094,0.103,0.069,0.063,0.123
203469,0.1,0.078,0.099,0.104,0.151,0.1,0.138
203092,0.127,0.124,0.128,0.155,0.051,0.081,0.173
